x	y	showSelected1
0.287577520124614	0.204876690043591	1
0.287577520124614	0.204876690043591	2
0.788305135443807	0.166880148876728	2
0.287577520124614	0.204876690043591	3
0.788305135443807	0.166880148876728	3
0.4089769218117	0.241714799237127	3
0.287577520124614	0.204876690043591	4
0.788305135443807	0.166880148876728	4
0.4089769218117	0.241714799237127	4
0.883017404004931	0.103297668229323	4
0.287577520124614	0.204876690043591	5
0.788305135443807	0.166880148876728	5
0.4089769218117	0.241714799237127	5
0.883017404004931	0.103297668229323	5
0.940467284293845	0.0559885714668049	5
0.287577520124614	0.204876690043591	6
0.788305135443807	0.166880148876728	6
0.4089769218117	0.241714799237127	6
0.883017404004931	0.103297668229323	6
0.940467284293845	0.0559885714668049	6
0.0455564993899316	0.0434811047532667	6
0.287577520124614	0.204876690043591	7
0.788305135443807	0.166880148876728	7
0.4089769218117	0.241714799237127	7
0.883017404004931	0.103297668229323	7
0.940467284293845	0.0559885714668049	7
0.0455564993899316	0.0434811047532667	7
0.528105488047004	0.24921008154164	7
0.287577520124614	0.204876690043591	8
0.788305135443807	0.166880148876728	8
0.4089769218117	0.241714799237127	8
0.883017404004931	0.103297668229323	8
0.940467284293845	0.0559885714668049	8
0.0455564993899316	0.0434811047532667	8
0.528105488047004	0.24921008154164	8
0.892419044394046	0.0960072935968637	8
0.287577520124614	0.204876690043591	9
0.788305135443807	0.166880148876728	9
0.4089769218117	0.241714799237127	9
0.883017404004931	0.103297668229323	9
0.940467284293845	0.0559885714668049	9
0.0455564993899316	0.0434811047532667	9
0.528105488047004	0.24921008154164	9
0.892419044394046	0.0960072935968637	9
0.551435014465824	0.247354439286901	9
0.287577520124614	0.204876690043591	10
0.788305135443807	0.166880148876728	10
0.4089769218117	0.241714799237127	10
0.883017404004931	0.103297668229323	10
0.940467284293845	0.0559885714668049	10
0.0455564993899316	0.0434811047532667	10
0.528105488047004	0.24921008154164	10
0.892419044394046	0.0960072935968637	10
0.551435014465824	0.247354439286901	10
0.456614735303447	0.24811771880721	10
0.287577520124614	0.204876690043591	11
0.788305135443807	0.166880148876728	11
0.4089769218117	0.241714799237127	11
0.883017404004931	0.103297668229323	11
0.940467284293845	0.0559885714668049	11
0.0455564993899316	0.0434811047532667	11
0.528105488047004	0.24921008154164	11
0.892419044394046	0.0960072935968637	11
0.551435014465824	0.247354439286901	11
0.456614735303447	0.24811771880721	11
0.956833345349878	0.041303294576439	11
0.287577520124614	0.204876690043591	12
0.788305135443807	0.166880148876728	12
0.4089769218117	0.241714799237127	12
0.883017404004931	0.103297668229323	12
0.940467284293845	0.0559885714668049	12
0.0455564993899316	0.0434811047532667	12
0.528105488047004	0.24921008154164	12
0.892419044394046	0.0960072935968637	12
0.551435014465824	0.247354439286901	12
0.456614735303447	0.24811771880721	12
0.956833345349878	0.041303294576439	12
0.453334156190977	0.247822299021592	12
0.287577520124614	0.204876690043591	13
0.788305135443807	0.166880148876728	13
0.4089769218117	0.241714799237127	13
0.883017404004931	0.103297668229323	13
0.940467284293845	0.0559885714668049	13
0.0455564993899316	0.0434811047532667	13
0.528105488047004	0.24921008154164	13
0.892419044394046	0.0960072935968637	13
0.551435014465824	0.247354439286901	13
0.456614735303447	0.24811771880721	13
0.956833345349878	0.041303294576439	13
0.453334156190977	0.247822299021592	13
0.677570635452867	0.218468669424865	13
0.287577520124614	0.204876690043591	14
0.788305135443807	0.166880148876728	14
0.4089769218117	0.241714799237127	14
0.883017404004931	0.103297668229323	14
0.940467284293845	0.0559885714668049	14
0.0455564993899316	0.0434811047532667	14
0.528105488047004	0.24921008154164	14
0.892419044394046	0.0960072935968637	14
0.551435014465824	0.247354439286901	14
0.456614735303447	0.24811771880721	14
0.956833345349878	0.041303294576439	14
0.453334156190977	0.247822299021592	14
0.677570635452867	0.218468669424865	14
0.572633401956409	0.244724388920239	14
0.287577520124614	0.204876690043591	15
0.788305135443807	0.166880148876728	15
0.4089769218117	0.241714799237127	15
0.883017404004931	0.103297668229323	15
0.940467284293845	0.0559885714668049	15
0.0455564993899316	0.0434811047532667	15
0.528105488047004	0.24921008154164	15
0.892419044394046	0.0960072935968637	15
0.551435014465824	0.247354439286901	15
0.456614735303447	0.24811771880721	15
0.956833345349878	0.041303294576439	15
0.453334156190977	0.247822299021592	15
0.677570635452867	0.218468669424865	15
0.572633401956409	0.244724388920239	15
0.102924682665616	0.0923311923637985	15
0.287577520124614	0.204876690043591	16
0.788305135443807	0.166880148876728	16
0.4089769218117	0.241714799237127	16
0.883017404004931	0.103297668229323	16
0.940467284293845	0.0559885714668049	16
0.0455564993899316	0.0434811047532667	16
0.528105488047004	0.24921008154164	16
0.892419044394046	0.0960072935968637	16
0.551435014465824	0.247354439286901	16
0.456614735303447	0.24811771880721	16
0.956833345349878	0.041303294576439	16
0.453334156190977	0.247822299021592	16
0.677570635452867	0.218468669424865	16
0.572633401956409	0.244724388920239	16
0.102924682665616	0.0923311923637985	16
0.899824970401824	0.090139993043181	16
0.287577520124614	0.204876690043591	17
0.788305135443807	0.166880148876728	17
0.4089769218117	0.241714799237127	17
0.883017404004931	0.103297668229323	17
0.940467284293845	0.0559885714668049	17
0.0455564993899316	0.0434811047532667	17
0.528105488047004	0.24921008154164	17
0.892419044394046	0.0960072935968637	17
0.551435014465824	0.247354439286901	17
0.456614735303447	0.24811771880721	17
0.956833345349878	0.041303294576439	17
0.453334156190977	0.247822299021592	17
0.677570635452867	0.218468669424865	17
0.572633401956409	0.244724388920239	17
0.102924682665616	0.0923311923637985	17
0.899824970401824	0.090139993043181	17
0.24608773435466	0.18552856135485	17
0.287577520124614	0.204876690043591	18
0.788305135443807	0.166880148876728	18
0.4089769218117	0.241714799237127	18
0.883017404004931	0.103297668229323	18
0.940467284293845	0.0559885714668049	18
0.0455564993899316	0.0434811047532667	18
0.528105488047004	0.24921008154164	18
0.892419044394046	0.0960072935968637	18
0.551435014465824	0.247354439286901	18
0.456614735303447	0.24811771880721	18
0.956833345349878	0.041303294576439	18
0.453334156190977	0.247822299021592	18
0.677570635452867	0.218468669424865	18
0.572633401956409	0.244724388920239	18
0.102924682665616	0.0923311923637985	18
0.899824970401824	0.090139993043181	18
0.24608773435466	0.18552856135485	18
0.0420595335308462	0.0402905291700139	18
0.287577520124614	0.204876690043591	19
0.788305135443807	0.166880148876728	19
0.4089769218117	0.241714799237127	19
0.883017404004931	0.103297668229323	19
0.940467284293845	0.0559885714668049	19
0.0455564993899316	0.0434811047532667	19
0.528105488047004	0.24921008154164	19
0.892419044394046	0.0960072935968637	19
0.551435014465824	0.247354439286901	19
0.456614735303447	0.24811771880721	19
0.956833345349878	0.041303294576439	19
0.453334156190977	0.247822299021592	19
0.677570635452867	0.218468669424865	19
0.572633401956409	0.244724388920239	19
0.102924682665616	0.0923311923637985	19
0.899824970401824	0.090139993043181	19
0.24608773435466	0.18552856135485	19
0.0420595335308462	0.0402905291700139	19
0.327920719282702	0.220388721147817	19
0.287577520124614	0.204876690043591	20
0.788305135443807	0.166880148876728	20
0.4089769218117	0.241714799237127	20
0.883017404004931	0.103297668229323	20
0.940467284293845	0.0559885714668049	20
0.0455564993899316	0.0434811047532667	20
0.528105488047004	0.24921008154164	20
0.892419044394046	0.0960072935968637	20
0.551435014465824	0.247354439286901	20
0.456614735303447	0.24811771880721	20
0.956833345349878	0.041303294576439	20
0.453334156190977	0.247822299021592	20
0.677570635452867	0.218468669424865	20
0.572633401956409	0.244724388920239	20
0.102924682665616	0.0923311923637985	20
0.899824970401824	0.090139993043181	20
0.24608773435466	0.18552856135485	20
0.0420595335308462	0.0402905291700139	20
0.327920719282702	0.220388721147817	20
0.954503649147227	0.043426432911854	20
0.287577520124614	0.204876690043591	21
0.788305135443807	0.166880148876728	21
0.4089769218117	0.241714799237127	21
0.883017404004931	0.103297668229323	21
0.940467284293845	0.0559885714668049	21
0.0455564993899316	0.0434811047532667	21
0.528105488047004	0.24921008154164	21
0.892419044394046	0.0960072935968637	21
0.551435014465824	0.247354439286901	21
0.456614735303447	0.24811771880721	21
0.956833345349878	0.041303294576439	21
0.453334156190977	0.247822299021592	21
0.677570635452867	0.218468669424865	21
0.572633401956409	0.244724388920239	21
